-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/541ac4a61020c9a640a4c5fc75f2dd50/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/541ac4a61020c9a640a4c5fc75f2dd50/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/af3756c9b13a60f7843d35878136ed21/zxing-1.9/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/af3756c9b13a60f7843d35878136ed21/zxing-1.9/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/690abe1aa8a549636da46b4d3e16a89a/jetified-core-1.9/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/690abe1aa8a549636da46b4d3e16a89a/jetified-core-1.9/AndroidManifest.xml:11:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d42448a7adb3cd654a81cc83481fb847/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d42448a7adb3cd654a81cc83481fb847/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e94d4c46262c04452ee9877596073b58/firebase-auth-19.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e94d4c46262c04452ee9877596073b58/firebase-auth-19.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0c2fd303c7e0e01fa5cbec0dd3b47e7a/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0c2fd303c7e0e01fa5cbec0dd3b47e7a/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8ef5e62c2ba03040ddd7d16c47f250b7/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8ef5e62c2ba03040ddd7d16c47f250b7/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2b55b5f25c0c38dc49a3bf4fbb6f7b95/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2b55b5f25c0c38dc49a3bf4fbb6f7b95/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c67be89dea03c408998a2355fa8eb27f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c67be89dea03c408998a2355fa8eb27f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7887a360feea2a42ac511ab570481268/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7887a360feea2a42ac511ab570481268/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/89a8cd5544384305bdd09e0f8b3384ba/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/89a8cd5544384305bdd09e0f8b3384ba/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/c974b43e57f2ece2b339e0a98aaa403c/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/c974b43e57f2ece2b339e0a98aaa403c/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecd3d8728f7c75ffb85387d23b78ca0e/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecd3d8728f7c75ffb85387d23b78ca0e/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecbc96a32969eb3c63cbcfc38284ff1e/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecbc96a32969eb3c63cbcfc38284ff1e/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/991ab3d7dffc761c3176ef659d60229c/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/991ab3d7dffc761c3176ef659d60229c/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/65ceb379e3b59bf2e9e181861937ce8d/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/65ceb379e3b59bf2e9e181861937ce8d/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/51982bb1efd8b2a3c594646c0d02688c/firebase-common-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/51982bb1efd8b2a3c594646c0d02688c/firebase-common-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fd160a878e7e15b60faf7c619742aa70/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fd160a878e7e15b60faf7c619742aa70/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/003d6a40be1ee7ca305c850806fc756e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/003d6a40be1ee7ca305c850806fc756e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4c71f73f2c5722386cc601b27f7ef579/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4c71f73f2c5722386cc601b27f7ef579/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9d17588b9aac61b6a1a1c03f5acacae7/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9d17588b9aac61b6a1a1c03f5acacae7/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f3092f6de23fdfdb393d6624f7bd56a3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f3092f6de23fdfdb393d6624f7bd56a3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7c8377176e02b1ab9b6161a451ddc13/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7c8377176e02b1ab9b6161a451ddc13/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3648e0833f80513e64add7a74595fa49/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3648e0833f80513e64add7a74595fa49/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30be73485b2081150f5a75d7fee03a8c/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30be73485b2081150f5a75d7fee03a8c/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7242ca3260d533ff77b2a20b3841cded/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7242ca3260d533ff77b2a20b3841cded/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3dcb9c701cb94bfdeed860324e3d7f7f/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3dcb9c701cb94bfdeed860324e3d7f7f/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/00e821b4ddb44c57695aa6e261dfef0c/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/00e821b4ddb44c57695aa6e261dfef0c/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/118969b1c55db921e3df84a0ad0b9e86/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/118969b1c55db921e3df84a0ad0b9e86/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/26923404d8e377cf48027104175cd048/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/26923404d8e377cf48027104175cd048/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/75185506230655574b8334cb643643f0/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/75185506230655574b8334cb643643f0/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/769790639664a02ddf5db119cecccf9a/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/769790639664a02ddf5db119cecccf9a/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/a980353ed8e06b27f44f17a0b7d470b7/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/a980353ed8e06b27f44f17a0b7d470b7/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f64728060471f494ca35a7b5ce14c721/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f64728060471f494ca35a7b5ce14c721/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/4c6cf5ef51a5f00a9f1bb98a65c4e8f1/core-1.1.0-rc01/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/4c6cf5ef51a5f00a9f1bb98a65c4e8f1/core-1.1.0-rc01/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/46ea3a8c301d9ec0b43db4a60afdfc5d/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/46ea3a8c301d9ec0b43db4a60afdfc5d/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/28573f39daf86dfd120980829755ad4b/lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/28573f39daf86dfd120980829755ad4b/lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3f1ddc69544fb1d99014591bd6b1b3d5/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3f1ddc69544fb1d99014591bd6b1b3d5/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7a1bd3671ffbce4a2bc400a5c95a723/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7a1bd3671ffbce4a2bc400a5c95a723/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e26629f13ebaed703353172e6fd8bf76/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e26629f13ebaed703353172e6fd8bf76/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2da401d7239213a9a5393d10ba7e2dc1/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2da401d7239213a9a5393d10ba7e2dc1/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2fa01b813d034d39c25e0e5ba2f41c23/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2fa01b813d034d39c25e0e5ba2f41c23/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4fb93d2c375faa318c9c846842dae9b3/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4fb93d2c375faa318c9c846842dae9b3/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7d1327e1f9a9ae5533655b6026f69269/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7d1327e1f9a9ae5533655b6026f69269/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79c7c9ccaa38f8217ba150b0f4c0b92/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79c7c9ccaa38f8217ba150b0f4c0b92/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc2138625a6f4704777aa6cd4669bd2f/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc2138625a6f4704777aa6cd4669bd2f/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/90e426a6ee1ba19b8d697ec1dffc8ad7/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/90e426a6ee1ba19b8d697ec1dffc8ad7/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/48053fa022098e47f3e8cfa05169ca02/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
